"","mae","rmse","rsquared"
"1",2.17176758143424,2.54044770106025,0.346955519504109
"2",2.22385180438347,2.6402222202143,0.357036711223417
"3",1.77826611605643,2.14167029847473,0.525706621078508
"4",2.5030920330159,2.81396616181684,0.323681245881043
"5",2.20692061397314,2.59149349832394,0.247936921020323
"6",2.34744792249536,2.60433136214524,0.38125141351275
"7",2.2251966484253,2.6210222574826,0.306335790110462
"8",1.87614333566952,2.19236497735521,0.508756474147464
"9",1.97003115101445,2.4423915350651,0.500196232346251
"10",1.99646509585767,2.21746290883846,0.48184995046161
"11",2.40518841003303,2.69054960579244,0.352303684622293
"12",2.25673796691177,2.5039748574542,0.361875428173447
"13",2.28962041588814,2.60830285384833,0.285742066847643
"14",2.17250399600778,2.48597934502747,0.417937396368516
"15",2.60604658926841,2.89774835297672,0.177828284414238
"16",2.06070995198958,2.43052959941262,0.499597716124752
"17",2.29375329238128,2.69201151422401,0.241953507025229
"18",1.64982036513199,1.98897094599276,0.633334315130609
"19",2.32006310175242,2.66246462490419,0.261166052930967
"20",1.9618507114819,2.30306043068534,0.607767623124988
"21",2.16143169937621,2.58569342687961,0.306694577036206
"22",2.12759099327944,2.45683755491406,0.53069634946765
"23",2.2823188359976,2.64373478442259,0.302607144502276
"24",2.44828783037937,2.70074813021205,0.367465887318616
"25",2.20113553687503,2.58162566293907,0.269915672078847
"26",2.40620951409551,2.71570047735293,0.33940886594306
"27",2.1786743542944,2.42621418003101,0.385289768622344
"28",2.37478686544021,2.68820695354896,0.245107910202785
"29",2.10274347762817,2.42914456925526,0.392476969584992
"30",2.14660603413295,2.4417975531569,0.384012352318795
"31",2.18748449705917,2.46719056565096,0.463698806478442
"32",1.85313904162821,2.17922498751747,0.675730185607324
"33",2.61792609180683,3.11074919469539,0.158712756554746
"34",2.12173134450842,2.50833793285844,0.403054410330726
"35",1.99913423935963,2.44811003332205,0.472985832375976
"36",1.72974632926952,2.09171642690671,0.558195635628921
"37",2.09283437591775,2.47782086895689,0.375616005900001
"38",2.66248868255202,2.97460978100277,0.128613890371196
"39",1.98245516688724,2.33558007242383,0.486495497776482
"40",2.14852678014181,2.57863443244619,0.333973642945452
"41",2.19789708392676,2.4701278911268,0.40217915221395
"42",2.38480553002063,2.7147554425244,0.325839182405025
"43",2.19216697051569,2.57134546422728,0.341708308809953
"44",2.45992876351322,2.91131784724454,0.0916034167576748
"45",2.14176501511791,2.45949048466201,0.433562248882003
"46",2.1970636922854,2.53095763677911,0.363281551744702
"47",2.40488606385431,2.68769959877657,0.301883819292991
"48",2.39452894172499,2.67594994958945,0.289307370100899
"49",2.54600355947109,2.77535986739475,0.280681315122876
"50",2.10944449813012,2.49924958375066,0.427159688350144
"51",2.2986153298443,2.6979112168842,0.291463024228102
"52",2.16983660224692,2.82258749875689,0.187903526675867
"53",2.21162881674137,2.60309451899288,0.354328389023953
"54",2.06519106403512,2.43914340575205,0.442647876312592
"55",2.00331999972323,2.26278654057493,0.47638509196787
"56",1.92368841214577,2.36979261769724,0.398871845758141
"57",2.13001854857756,2.49250920455047,0.357535990958694
"58",2.24103955760052,2.64198298588938,0.407797069378491
"59",2.34680249051406,2.66311994850293,0.251727405135148
"60",2.51395379304709,2.91126118204967,0.163089985621589
"61",2.13673050561123,2.52278924433617,0.401287442829747
"62",2.40324499695501,2.83836970125425,0.283098061274664
"63",2.32141732029333,2.57692214744815,0.294169943317971
"64",2.13556922746989,2.55062893191584,0.35216090847649
"65",2.47015431827592,2.68258100271661,0.412197140875168
"66",2.40655453402002,2.65598906062688,0.354429206514794
"67",2.24618138534988,2.60350830835689,0.408269062206976
"68",1.91474632463598,2.16170735655636,0.450014746302191
"69",2.02003008952744,2.40986751595867,0.425262925851244
"70",2.1235027970322,2.42469385132683,0.313926675204219
"71",2.20465742124834,2.66115311799411,0.213013951896903
"72",1.92607737901253,2.31280317636954,0.512887165597651
"73",2.26670389035753,2.58092022403369,0.340401109373368
"74",2.01347131009236,2.40772605750991,0.470718779924508
"75",2.23604604696575,2.47547005749968,0.394487281218347
"76",2.40417812753247,2.64644784346969,0.331081629020268
"77",2.09718100505587,2.45937844289727,0.380387701263086
"78",2.1229245714918,2.45515760769719,0.381845203576978
"79",2.17952701775052,2.5371781675298,0.477541987475455
"80",2.41265861211846,2.84735950989163,0.355610305105632
"81",2.09422055869743,2.47730787307282,0.382995423791805
"82",2.24227440253665,2.74812752535091,0.224599997793087
"83",2.44442007597924,2.73721758083406,0.192415496670103
"84",2.21999199707188,2.56853589759275,0.330866846874623
"85",2.19790795405402,2.51204024461189,0.394010515439481
"86",2.04925688103578,2.49457269685888,0.430478585342472
"87",2.28391856178202,2.67398998651337,0.359428946094299
"88",2.02033973486904,2.32157490615765,0.48307831987338
"89",2.36450837072324,2.70833087316589,0.34530623711092
"90",2.54522484492621,2.8612599586061,0.244404695321311
"91",1.97731172920974,2.36993623523547,0.57905784774261
"92",1.81197039587074,2.23027417645951,0.525941719194145
"93",2.41625330514423,2.74411458627433,0.248375975926066
"94",2.27758918527365,2.59749693588338,0.360205974083987
"95",2.7336784224033,3.12179898484928,0.119123172675387
"96",1.97138846365965,2.3307841644267,0.516163978130218
"97",2.41252115389198,2.7086787389142,0.298403418399997
"98",2.33170678687797,2.63810656332654,0.408544430104328
"99",2.08021843324019,2.26772272800371,0.43614852865106
"100",2.25968311585319,2.59032189518977,0.438209183042137
"101",2.53723180028136,2.85634051873561,0.241473502220407
"102",2.13323342709814,2.58351743643127,0.390356303876052
"103",2.23487003801223,2.63634838995119,0.276149191808604
"104",2.01376778928918,2.35663075436571,0.439821435798392
"105",2.18067703265573,2.55988607471527,0.314484273473466
"106",2.08634465892799,2.42291751450265,0.444546069325966
"107",2.51742352288689,2.89249007581476,0.290636855057706
"108",2.0258489060783,2.31768188778953,0.574684741561516
"109",2.24456883609089,2.56837575060541,0.491167939458265
"110",2.20039871869547,2.6304157239349,0.227684967209319
"111",1.99386653839227,2.30773023355235,0.57607017309143
"112",1.93067776120293,2.32275751906096,0.324566950988635
"113",1.88461840779739,2.31206460201503,0.478092754594412
"114",2.29281658945779,2.76077746936172,0.320447488166795
"115",2.43180184052042,2.97814018074573,0.142355543315128
"116",2.17231088919171,2.66313273894391,0.245163372255449
"117",2.37033155149731,2.76044907786867,0.230869096337961
"118",2.42017731165405,2.68375976337752,0.4403542518136
"119",2.46386865334537,2.66409585971512,0.370647186133326
"120",2.07080763255902,2.39261023864361,0.579409166884531
"121",2.23524166591883,2.56334980364327,0.369177387996228
"122",2.14877348562707,2.55192972926336,0.469785515581436
"123",2.18645834218309,2.45338384817908,0.508110862341738
"124",2.56448798014918,2.98947949378373,0.206677292527441
"125",2.26456474015037,2.81869421269114,0.242700095779601
"126",2.34128125951945,2.7525780975723,0.190243983816153
"127",2.08802349570138,2.45161153540328,0.296169562234205
"128",2.16852506528094,2.5020974611348,0.419202717841852
"129",2.68571680595454,3.06125464929512,0.138831042320048
"130",2.24219122756225,2.63090559285923,0.210672952924671
"131",2.75738058271719,3.29719628256678,0.0470186202482761
"132",2.13474657683666,2.53109447669674,0.232673773112547
"133",2.4063409750404,2.62704992222172,0.261713461312231
"134",2.44538764264323,2.80666939056223,0.35027563319737
"135",2.38841640813294,2.62317581976058,0.402985919261735
"136",2.07683393238655,2.45866425508346,0.494239814071714
"137",2.19222742970264,2.61683762029054,0.297591449109172
"138",1.95101177834651,2.22482387967234,0.480891161266123
"139",2.59588987698451,2.8163867227223,0.331631085245542
"140",2.10402101805763,2.50373942285532,0.543555405669877
"141",2.42164487417531,2.83883111775625,0.22803762406869
"142",2.12516766311274,2.62464638778859,0.353396744852268
"143",2.05031209925412,2.32313594822158,0.428807032313753
"144",2.02707969662159,2.5348600813128,0.415763789406628
"145",1.96566157024588,2.32397284193224,0.392958977038766
"146",1.91333856654098,2.20217906030462,0.419480687838252
"147",2.31426902314798,2.59539800698791,0.215192780013287
"148",2.3156439000447,2.67695574784758,0.405263258393355
"149",2.38411573887972,2.81896428136165,0.268361497435916
"150",2.5104714982273,2.91871854764134,0.167170492735523
"151",2.0734471743448,2.44388983530883,0.35008158119555
"152",2.04592792123679,2.35797117279876,0.361323141330899
"153",2.03086065948569,2.33685067179916,0.617640161619234
"154",2.49419326526361,2.84699287052018,0.209738489495018
"155",2.57646006582616,3.04266171377036,0.135684497427522
"156",1.8907766602618,2.23674893908245,0.512924789960324
"157",2.0501925089791,2.27051692050616,0.550911644495976
"158",2.43773223188136,2.72012748821706,0.39177001477673
"159",2.28287864557989,2.63466448178075,0.258253346671758
"160",2.18452473686504,2.61321209717346,0.332310885382786
"161",2.01380590269223,2.29567693804852,0.435343273196153
"162",2.08001583255859,2.45765468818183,0.372079485168658
"163",2.18272873595019,2.45126132041027,0.436778223899556
"164",2.33041014096473,2.77182602617512,0.14302562210133
"165",2.19493123866514,2.41164552409025,0.549474104905164
"166",2.25293248921378,2.61376595298014,0.370866222302812
"167",2.41240313196396,2.72866887666874,0.285480184449296
"168",2.28494170213153,2.69731044003374,0.221712062197966
"169",1.66776653164631,1.91437771903787,0.594823152619066
"170",1.9384473794525,2.21247283134811,0.583444712253508
"171",2.27760509108783,2.64713046797522,0.320746699784218
"172",2.29822825806607,2.78978941267443,0.24537928907997
"173",1.97277564471731,2.33000602331128,0.417264735177973
"174",2.10483456898216,2.48744316073252,0.422066626516327
"175",2.36869488159192,2.68786756597516,0.313997433435799
"176",2.40491425332918,2.77581400746796,0.292810447239444
"177",2.62067055965673,2.99020846604638,0.18853360683185
"178",1.9853021327817,2.41783960357105,0.435510744753798
"179",2.66366423549109,3.04155780797752,0.127058910090903
"180",2.31014273348639,2.77349203488036,0.358313862832671
"181",2.3201884363531,2.59567117508278,0.305238516405313
"182",2.15115484084783,2.47739952723963,0.395815999661259
"183",2.0356479688518,2.58719264033708,0.282301687204163
"184",2.45462938355334,2.81303880824138,0.181134028766387
"185",1.74584913504907,2.12845639639008,0.550646428162722
"186",1.91407174955447,2.24192387830799,0.379566266894242
"187",2.22933729912676,2.56574922097984,0.449246544495311
"188",2.19723784074022,2.50272288845031,0.410599916284682
"189",2.33091501730379,2.70502436377934,0.275256414855119
"190",2.40384892085978,2.8423085517909,0.243320760897557
"191",1.95756523609438,2.37121955034788,0.464994296520715
"192",2.23215409424637,2.44968440388516,0.45912234215074
"193",2.16788888152441,2.42624979277662,0.499877753647254
"194",2.40132474906373,2.66186262837729,0.37590108064772
"195",2.0869724269135,2.51665411859042,0.404224949878214
"196",2.22099805454126,2.50558604360399,0.33425145731284
"197",2.41061604515939,2.72384426331709,0.198239697415469
"198",2.43442567410782,2.73571834959737,0.324458196970822
"199",2.13042278831667,2.43640431757522,0.453338859137534
"200",1.96693614075744,2.34314479846548,0.507390863381498
"201",2.16269321290798,2.46156529410747,0.637444414176753
"202",2.18709718930563,2.55672849027064,0.331206737132169
"203",2.21430636219077,2.55756953596093,0.384402776364465
"204",2.10113044795335,2.5094263694139,0.237590642711946
"205",2.1997375947527,2.57626306694619,0.389195209402951
"206",2.10144256613026,2.51207698146918,0.365680736199008
"207",1.9985418767063,2.32983509149574,0.354336734090827
"208",2.0770616866708,2.26753096863831,0.450121743852744
"209",2.10993154339984,2.47032574463149,0.491240524172897
"210",1.91399415579955,2.18475168516696,0.548404397579529
"211",2.11852812910164,2.63716624939493,0.337954345898235
"212",2.54938205396827,2.86568694906514,0.177244125210421
"213",2.54222909936841,2.8774331581821,0.275956767078993
"214",2.30913824299935,2.59514881487593,0.391299177917176
"215",2.13442865260657,2.63935500691527,0.332837282132143
"216",2.08429119940468,2.65279637273712,0.264813572372075
"217",2.11514565930626,2.60178480327256,0.324447955175205
"218",2.09181009372811,2.3391068388086,0.526781151807242
"219",2.33163666283525,2.59018843736537,0.305729401291611
"220",2.17776692334589,2.57872976397466,0.396700214533743
"221",2.12710318561091,2.48999815133602,0.412639015593202
"222",2.44374410465201,2.82855468590717,0.269572754398169
"223",2.29314751243017,2.68064887721801,0.300513904705741
"224",1.88851346362133,2.27392980393558,0.465114024666652
"225",2.20247199846734,2.67895293298918,0.353761224415958
"226",2.28292169612984,2.46052324364674,0.399717652016702
"227",2.0736923146294,2.44773272480187,0.452204059773481
"228",2.47682628979314,2.75524170878558,0.247557537427126
"229",2.22122796871594,2.68106912939619,0.234918387489448
"230",2.50883859633981,2.97908651378033,0.0953963438803939
"231",2.24751575773404,2.73303941976112,0.30798711518285
"232",1.93572182655488,2.21480707008754,0.592208124748828
"233",2.28130862142814,2.57907692805339,0.590561147768616
"234",2.34817275106535,2.68862003232843,0.241435622163721
"235",1.95496428183991,2.29815977574503,0.57961211146881
"236",2.02265482996669,2.22983611097436,0.461293300170805
"237",2.19950677725495,2.46697556846675,0.317613411230907
"238",2.4669521784941,2.80084883812508,0.275467210061583
"239",1.89512892542543,2.32829852033406,0.36150501236754
"240",2.00557666462355,2.39768471720697,0.323552699405279
"241",2.48162873109758,2.82678207352887,0.311320452426919
"242",2.13906353510346,2.32028502886191,0.583158036853159
"243",2.25650247343237,2.690458590042,0.566011910710073
"244",2.11372184558304,2.43327669664149,0.307306489707868
"245",2.54246194958274,2.98109024378097,0.248929268109133
"246",2.34102232951524,2.56942476605484,0.368665207646285
"247",2.22139318262791,2.59880648068834,0.218034910800124
"248",2.6234942413735,2.95123202648417,0.152818239934855
"249",2.1791052289898,2.48456284477964,0.476661394062023
"250",1.87284215668181,2.26359375089251,0.547342811356686
